rabbitmq-1-1  | [38;5;160m2026-08-30 14:23:25.249357+00:00 [error] <0.800.0> ** When handler state == [][0m
rabbitmq-1-1  | [38;5;160m2026-08-30 14:23:25.249357+00:00 [error] <0.800.0> ** Reason == {noproc,[0m
rabbitmq-1-1  | [38;5;160m2026-08-30 14:23:25.249357+00:00 [error] <0.800.0>                  {gen_server,call,[0m
rabbitmq-1-1  | [38;5;160m2026-08-30 14:23:25.249357+00:00 [error] <0.800.0>                      [rabbit_mqtt_retainer_sup,[0m
rabbitmq-1-1  | [38;5;160m2026-08-30 14:23:25.249357+00:00 [error] <0.800.0>                       {start_child,[0m
rabbitmq-1-1  | [38;5;160m2026-08-30 14:23:25.249357+00:00 [error] <0.800.0>                           #{id => 'atlas-secops-1788099805014730000',[0m
rabbitmq-1-1  | [38;5;160m2026-08-30 14:23:25.249357+00:00 [error] <0.800.0>                             shutdown => 120000,[0m
rabbitmq-1-1  | [38;5;160m2026-08-30 14:23:25.249357+00:00 [error] <0.800.0>                             start =>[0m
rabbitmq-1-1  | [38;5;160m2026-08-30 14:23:25.249357+00:00 [error] <0.800.0>                                 {rabbit_mqtt_retainer,start_link,[0m
rabbitmq-1-1  | [38;5;160m2026-08-30 14:23:25.249357+00:00 [error] <0.800.0>                                     [<<"atlas-secops-1788099805014730000">>]}}},[0m
rabbitmq-1-1  | [38;5;160m2026-08-30 14:23:25.249357+00:00 [error] <0.800.0>                       infinity]}}[0m
rabbitmq-1-1  | [38;5;160m2026-08-30 14:23:25.249357+00:00 [error] <0.800.0> [0m
rabbitmq-1-1  | 2026-08-30 14:23:25.268142+00:00 [info] <0.2629.0> Successfully set permissions for user 'atlas' in virtual host 'atlas-secops-1788099805014730000' to '.*', '.*', '.*'[0m
rabbitmq-1-1  | 2026-08-30 14:23:25.270651+00:00 [info] <0.2659.0> User 'atlas' authenticated successfully[0m
rabbitmq-1-1  | 2026-08-30 14:23:25.290614+00:00 [info] <0.2659.0> Created user 'atlas-secops-1788099805014730000-user'[0m
rabbitmq-1-1  | 2026-08-30 14:23:25.294853+00:00 [info] <0.2660.0> User 'atlas' authenticated successfully[0m
