rabbitmq-2-1  |   Release series support status: see https://www.rabbitmq.com/release-information
rabbitmq-2-1  |
rabbitmq-2-1  |   Doc guides:  https://www.rabbitmq.com/docs
rabbitmq-2-1  |   Support:     https://www.rabbitmq.com/docs/contact
rabbitmq-2-1  |   Tutorials:   https://www.rabbitmq.com/tutorials
rabbitmq-2-1  |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
rabbitmq-2-1  |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
rabbitmq-2-1  |
rabbitmq-2-1  |   Logs: <stdout>
rabbitmq-2-1  |
rabbitmq-2-1  |   Config file(s): /etc/rabbitmq/rabbitmq.conf
rabbitmq-2-1  |                   /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq-2-1  |
rabbitmq-2-1  |   Starting broker...2026-08-30 11:42:34.909909+00:00 [info] <0.209.0> [0m
rabbitmq-2-1  | 2026-08-30 11:42:34.909909+00:00 [info] <0.209.0>  node           : rabbit@rabbitmq-2[0m
rabbitmq-2-1  | 2026-08-30 11:42:34.909909+00:00 [info] <0.209.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq-2-1  | 2026-08-30 11:42:34.909909+00:00 [info] <0.209.0>  config file(s) : /etc/rabbitmq/rabbitmq.conf[0m
rabbitmq-2-1  | 2026-08-30 11:42:34.909909+00:00 [info] <0.209.0>                 : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq-2-1  | 2026-08-30 11:42:34.909909+00:00 [info] <0.209.0>  log(s)         : <stdout>[0m
rabbitmq-2-1  | 2026-08-30 11:42:34.909909+00:00 [info] <0.209.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@rabbitmq-2[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.563863+00:00 [info] <0.209.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.563912+00:00 [info] <0.209.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.564239+00:00 [info] <0.209.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.564513+00:00 [info] <0.209.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.565495+00:00 [info] <0.209.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.565551+00:00 [info] <0.558.0> Will use 12 processes for default worker pool[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.565579+00:00 [info] <0.558.0> Starting worker pool 'worker_pool' with 12 processes in it[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.570714+00:00 [info] <0.209.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.570760+00:00 [info] <0.209.0> Running boot step database defined by app rabbit[0m
rabbitmq-2-1  | 2026-08-30 11:42:35.586849+00:00 [info] <0.209.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
rabbitmq-2-1  | [38;5;87m2026-08-30 11:42:35.589321+00:00 [notice] <0.209.0> Found the following metadata store members: [{rabbitmq_metadata,[0m
rabbitmq-2-1  | [38;5;87m2026-08-30 11:42:35.589321+00:00 [notice] <0.209.0>                                               'rabbit@rabbitmq-1'},[0m
rabbitmq-2-1  | [38;5;87m2026-08-30 11:42:35.589321+00:00 [notice] <0.209.0>                                              {rabbitmq_metadata,[0m
rabbitmq-2-1  | [38;5;87m2026-08-30 11:42:35.589321+00:00 [notice] <0.209.0>                                               'rabbit@rabbitmq-2'},[0m
rabbitmq-2-1  | [38;5;87m2026-08-30 11:42:35.589321+00:00 [notice] <0.209.0>                                              {rabbitmq_metadata,[0m
rabbitmq-2-1  | [38;5;87m2026-08-30 11:42:35.589321+00:00 [notice] <0.209.0>                                               'rabbit@rabbitmq-3'}][0m
rabbitmq-2-1  | 2026-08-30 11:42:35.735147+00:00 [info] <0.209.0> Running boot step tracking_metadata_store defined by app rabbit[0m
